id;proteina;gordura;cinzas;sodio;carboidrato;calorias;umidade;sabor;Tipo
24132;7.81;9.34;1.64;0.44;44.54;2.93;36.67;PÈ_de_moleque;Doce
24112;7.97;13.5;1.45;0.42;41.14;3.18;35.94;PÈ_de_moleque;Doce
24089;7.86;14.27;1.4;0.44;40.73;3.23;35.74;PÈ_de_moleque;Doce
14134;10.36;12.89;2.21;0.53;19.9;2.37;54.64;Romana;Salgada
14046;9.85;13.55;2.04;0.47;20.05;2.42;54.52;Romana;Salgada
14019;10.22;13.05;2.07;0.48;20.82;2.42;53.84;Romana;Salgada
24107;10.66;14.04;2.03;0.46;18.95;2.45;54.32;Romana;Salgada
24111;10.19;14.35;2.02;0.49;20.54;2.52;52.9;Romana;Salgada
24128;11.11;11.3;2.05;0.47;20.54;2.28;55;Romana;Salgada
24052;9.06;11.49;1.93;0.48;21.28;2.25;56.24;Romana;Salgada
14068;9.96;13.22;2.05;0.46;18.52;2.33;56.25;Romana;Salgada
14157;9.61;12.18;2.16;0.51;21.62;2.35;54.43;Romana;Salgada
14158;11;15.23;2.25;0.55;17.83;2.52;53.69;Romana;Salgada
14102;10.32;13.77;2.15;0.48;19.07;2.41;54.69;Romana;Salgada
14103;11.17;13.83;2.18;0.47;19.66;2.48;53.16;Romana;Salgada
14031;10.92;12.51;2.2;0.51;19.22;2.33;55.15;Romana;Salgada
14067;10.78;13.65;2.08;0.5;18.62;2.4;54.87;Romana;Salgada
14030;10.46;12.37;2.17;0.51;19.57;2.31;55.43;Romana;Salgada
24023;9.69;13.89;1.99;0.48;18.83;2.39;55.6;Romana;Salgada
14114;9.93;12.66;2.07;0.53;20.83;2.37;54.51;Romana;Salgada
14098;10.18;12.6;2.06;0.48;20.42;2.36;54.74;Romana;Salgada
14125;10.67;12.18;2.08;0.49;20.9;2.36;54.17;Romana;Salgada
24048;10.78;12.98;2.12;0.49;21.37;2.45;52.75;Romana;Salgada
34023;11.43;13.09;2.24;0.48;18.88;2.39;54.36;Romana;Salgada
34022;10.75;13.87;2.13;0.46;18.97;2.4;54.28;Romana;Salgada
34021;10.4;13.22;2.1;0.47;19.74;2.4;54.54;Romana;Salgada
34014;10.37;12.17;2.02;0.45;18.67;2.26;56.77;Romana;Salgada
24141;10.68;13.53;2.04;0.46;19.69;2.43;54.06;Romana;Salgada
34019;9.66;10.95;2.04;0.47;20.13;2.18;57.22;Romana;Salgada
34027;10.57;13.42;2.08;0.5;19.13;2.4;54.8;Romana;Salgada
34026;10.13;13.25;2.07;0.46;20.38;2.41;54.17;Romana;Salgada
34025;10.73;12.78;2.16;0.48;20.76;2.41;53.57;Romana;Salgada
34024;9.84;12.91;2.08;0.51;19.88;2.35;55.29;Romana;Salgada
34042;10.34;16.14;2.47;0.67;24.89;2.86;46.16;Brocolis;Salgada
34045;10.97;16.49;2.46;0.65;26.28;2.97;43.8;Brocolis;Salgada
14044;10.43;15.18;2.32;0.56;24.47;2.76;47.6;Brocolis;Salgada
14045;9.91;15.5;2.27;0.57;25.48;2.81;46.84;Brocolis;Salgada
14042;9.87;15.97;2.19;0.53;25.87;2.87;46.1;Brocolis;Salgada
14043;10.16;14.56;2.27;0.54;25.17;2.72;47.84;Brocolis;Salgada
24065;10.5;17.07;2.33;0.61;24.24;2.93;45.86;Brocolis;Salgada
24064;10.75;16.72;2.24;0.61;23.74;2.88;46.55;Brocolis;Salgada
24063;10.71;17.24;2.36;0.61;23.56;2.92;46.13;Brocolis;Salgada
24062;9.76;16.01;2.3;0.6;23.35;2.77;48.58;Brocolis;Salgada
24074;12.91;15.56;2.34;0.61;24.43;2.89;44.76;Brocolis;Salgada
24073;10.84;13.99;2.38;0.64;26.66;2.76;46.13;Brocolis;Salgada
24072;10.45;16.5;2.35;0.61;23.27;2.83;47.43;Brocolis;Salgada
24071;11.26;15.93;2.47;0.63;24.12;2.85;46.22;Brocolis;Salgada
24068;10.67;16.38;2.44;0.6;25.31;2.91;45.2;Brocolis;Salgada
24078;10.46;15.16;2.34;0.64;24.99;2.78;47.05;Brocolis;Salgada
24056;10.81;19.49;2.51;0.68;23.74;3.14;43.45;Brocolis;Salgada
34038;10.23;16.31;2.5;0.67;23.22;2.81;47.74;Brocolis;Salgada
34041;10.42;17.2;2.34;0.61;24.87;2.96;45.17;Brocolis;Salgada
34040;10.52;16.12;2.44;0.66;26.15;2.92;44.77;Brocolis;Salgada
24067;10.75;16;2.4;0.64;22.94;2.79;47.91;Brocolis;Salgada
24066;10.23;16.5;2.3;0.59;25.28;2.91;45.69;Brocolis;Salgada
24076;10.3;16.38;2.35;0.61;24.85;2.88;46.12;Brocolis;Salgada
24077;10.31;15.45;2.34;0.62;24.55;2.78;47.35;Brocolis;Salgada
24070;9.39;16.23;2.14;0.55;27.03;2.92;45.21;Brocolis;Salgada
24075;10;17.73;2.32;0.59;23.61;2.94;46.34;Brocolis;Salgada
34043;10.96;18.39;2.56;0.66;24.02;3.05;44.07;Brocolis;Salgada
34044;11.07;17;2.49;0.66;25.36;2.91;44.91;Brocolis;Salgada
24069;11.79;18.46;2.43;0.67;24.17;3.1;43.15;Brocolis;Salgada
34039;11.01;16.03;2.43;0.64;25.98;2.92;44.55;Brocolis;Salgada
14044;10.43;15.18;2.32;0.56;24.47;2.76;47.6;Brocolis;Salgada
14045;9.91;15.5;2.27;0.57;25.48;2.81;46.84;Brocolis;Salgada
