dormitorios;suites;banheiros;vagas;area_privativa;valor;class
2;0;2;2;69.00;404152.00;5
3;1;2;1;115.54;405000.00;5
2;1;2;1;84.00;408000.00;5
1;0;1;1;46.20;411000.00;5
2;0;1;2;78.36;411827.71;5
2;1;1;1;66.93;411943.00;5
2;1;2;1;74.15;412688.00;5
1;1;1;1;55.08;413100.00;5
2;1;1;1;66.82;413176.59;5
3;1;2;1;76.78;413648.00;5
1;1;1;1;55.17;413775.00;5
2;1;1;0;75.21;414613.00;5
1;1;2;1;65.57;415000.00;5
2;1;2;1;89.12;415000.00;5
2;1;2;1;70.67;415674.86;5
1;1;1;1;55.75;418125.00;5
2;1;2;1;70.65;420000.00;5
2;2;3;2;75.69;429000.00;5
3;1;2;2;125.00;430000.00;5
2;1;2;1;61.68;435000.00;5
2;1;1;1;80.00;420000.00;5
2;1;2;1;76.00;440000.00;5
2;1;2;0;54.00;446000.00;5
2;2;2;1;68.40;420000.00;5
2;1;2;1;90.82;420000.00;5
2;1;2;1;91.60;420000.00;5
1;0;1;1;42.61;420000.00;5
2;2;3;2;117.00;420000.00;5
3;1;2;1;102.00;420000.00;5
1;1;1;1;48.46;421270.00;5
2;1;1;1;68.00;421285.41;5
2;1;1;0;75.21;421766.00;5
2;1;1;1;74.51;422329.77;5
2;1;2;1;69.50;423601.60;5
2;1;2;1;74.15;423924.00;5
2;2;3;1;91.00;425000.00;5
3;1;2;1;140.00;425000.00;5
3;1;2;2;136.00;425000.00;5
2;1;1;1;84.00;425000.00;5
1;1;1;1;56.63;425000.00;5
2;1;2;1;79.86;425000.00;5
2;2;3;1;91.00;425000.00;5
2;1;2;1;62.87;427500.00;5
3;1;3;2;114.22;428000.00;5
2;2;2;2;87.55;429000.00;5
3;1;3;2;100.00;429000.00;5
3;1;1;1;100.00;430000.00;5
2;1;2;1;60.00;430000.00;5
2;1;2;1;60.00;430000.00;5
3;1;2;2;117.00;430000.00;5
2;1;1;1;68.00;430000.00;5
2;1;1;1;81.00;430000.00;5
2;1;2;0;64.00;430000.00;5
2;1;2;2;94.40;430000.00;5
1;0;1;0;33.86;430022.00;5
2;1;2;2;132.00;430438.00;5
2;1;2;1;74.15;430448.30;5
1;1;2;2;61.00;432000.00;5
2;1;1;1;85.00;433976.00;5
2;1;1;1;51.38;434187.30;5
3;1;2;2;94.00;435000.00;5
1;1;2;1;67.03;435000.00;5
2;1;2;1;70.80;435844.52;5
2;1;2;1;77.00;436000.00;5
3;1;2;2;84.80;436000.00;5
2;1;1;1;85.87;436620.48;5
3;1;2;1;75.00;440000.00;5
2;2;3;2;85.57;440000.00;5
3;1;2;2;116.01;440000.00;5
3;2;3;1;140.65;442000.00;5
2;1;2;2;79.00;442000.00;5
2;1;2;1;70.67;445785.25;5
1;1;1;1;41.22;450000.00;5
2;1;2;1;75.07;449000.00;5
1;1;1;1;52.00;450000.00;5
4;3;5;2;32.00;449000.00;5
2;1;2;1;70.43;449000.00;5
3;1;2;2;114.00;449900.00;5
3;1;2;1;126.98;450000.00;5
3;1;2;2;128.58;450000.00;5
2;1;1;1;86.00;450000.00;5
2;1;2;0;82.00;450000.00;5
2;1;1;1;58.00;450000.00;5
2;0;1;1;62.46;450000.00;5
3;1;2;1;128.70;450000.00;5
3;1;3;1;84.00;450000.00;5
3;1;1;1;100.00;450000.00;5
2;1;1;1;75.00;450000.00;5
2;2;2;2;100.44;450000.00;5
2;1;2;2;76.00;467414.00;5
3;1;2;1;118.00;450000.00;5
3;1;2;2;131.00;450000.00;5
3;1;2;1;85.82;450978.26;5
3;1;2;2;84.00;474000.00;5
3;1;1;1;200.00;453000.00;5
2;1;2;2;82.00;454000.00;5
2;1;2;1;74.00;454812.00;5
3;1;2;0;449.67;449670.00;5
3;1;2;2;88.25;456000.00;5
2;1;2;2;69.86;456860.00;5
2;1;2;1;70.00;456860.00;5
2;2;2;1;67.40;456950.00;5
2;1;2;1;68.00;458000.00;5
2;1;2;2;96.62;459000.00;5
3;1;2;0;140.20;449670.00;5
3;1;2;2;88.72;459000.00;5
2;1;2;0;67.00;450000.00;5
2;1;2;0;64.00;460000.00;5
2;1;2;2;91.77;460000.00;5
3;1;1;3;124.00;460000.00;5
3;1;2;2;69.43;460000.00;5
2;1;2;1;70.63;461036.16;5
3;1;2;2;151.00;463734.15;5
2;1;1;0;84.00;460000.00;5
2;1;2;2;69.00;465000.00;5
2;1;2;1;68.00;465000.00;5
2;1;1;0;86.34;472418.20;5
2;1;1;1;84.39;467870.00;5
2;1;2;0;64.68;472857.60;5
2;1;2;1;116.00;468000.00;5
2;1;2;1;106.00;468000.00;5
2;1;2;0;68.42;472857.60;5
2;1;2;2;83.17;469537.00;5
2;1;2;2;76.00;470000.00;5
2;1;2;0;64.00;474000.00;5
3;1;2;4;114.00;470000.00;5
2;1;2;1;70.63;470887.36;5
2;1;2;1;68.00;472000.00;5
1;1;1;1;55.70;472900.00;5
1;1;2;1;45.00;473754.00;5
3;1;2;1;131.00;475000.00;5
3;1;2;1;131.00;475000.00;5
3;1;2;1;131.00;475000.00;5
2;2;2;1;82.75;475000.00;5
3;1;2;1;131.00;475000.00;5
3;1;2;1;131.00;475000.00;5
2;1;1;1;84.39;475670.00;5
2;1;2;1;71.00;476000.00;5
2;1;2;1;108.04;476872.86;5
2;1;2;1;64.00;478000.00;5
3;1;2;1;114.00;480000.00;5
2;1;2;1;86.82;479062.50;5
3;1;2;1;85.75;479900.00;5
2;2;3;1;100.02;497650.00;5
2;1;2;1;52.59;480000.00;5
3;1;3;1;159.00;480000.00;5
3;1;2;2;69.35;480000.00;5
3;3;4;1;97.00;498000.00;5
2;2;3;0;67.97;479000.00;5
2;1;2;1;52.59;480000.00;5
2;1;2;1;52.59;480000.00;5
2;2;3;1;68.00;480000.00;5
3;3;3;1;68.00;480000.00;5
2;1;2;1;52.59;480000.00;5
3;1;2;3;99.31;480000.00;5
3;1;1;1;99.00;480054.00;5
3;1;1;2;92.00;480760.00;5
2;1;2;1;71.00;480916.79;5
2;1;2;2;85.00;481059.00;5
2;1;2;2;79.98;481277.00;5
2;1;2;1;64.00;482000.00;5
1;1;1;1;49.01;483129.48;5
2;1;1;1;81.04;483470.00;5
3;1;2;1;76.69;485000.00;5
2;1;1;1;83.88;485000.00;5
2;1;2;0;83.88;485000.00;5
2;1;2;1;73.95;486143.69;5
2;1;2;1;64.00;487000.00;5
3;3;4;0;214.40;487576.00;5
2;1;1;1;74.00;487616.80;5
3;1;1;1;80.00;488000.00;5
1;1;1;1;56.94;488999.00;5
2;1;2;1;112.30;489103.51;5
2;1;2;1;73.95;489995.78;5
2;1;2;1;55.94;490000.00;5
2;1;2;1;56.02;490000.00;5
2;1;2;2;89.00;490000.00;5
2;1;2;2;80.00;490000.00;5
2;1;2;1;55.94;490000.00;5
3;1;1;2;87.69;491000.00;5
2;1;1;1;81.04;491270.00;5
3;1;2;1;56.22;492933.00;5
2;1;2;1;68.00;493000.00;5
2;1;2;1;64.00;493000.00;5
2;1;2;2;59.72;494000.00;5
2;1;2;1;69.00;494530.24;5
3;1;1;2;83.00;494904.00;5
3;1;2;2;86.70;495000.00;5
3;1;3;2;130.00;495000.00;5
2;1;2;1;87.96;495000.00;5
3;1;2;2;88.99;496458.00;5
1;1;1;1;43.00;497331.65;5
2;1;2;1;73.95;498529.75;5
1;1;1;1;56.94;498900.00;5
2;2;3;1;64.00;499999.99;5
3;1;3;2;150.00;500000.00;5
2;0;1;2;86.00;500000.00;5
3;1;2;2;86.14;500000.00;5
2;1;2;1;68.00;500000.00;5
2;2;2;1;88.00;500000.00;5
2;2;3;2;87.27;500000.00;5
2;1;2;0;117.00;500000.00;5
1;1;1;1;40.82;522000.00;6
2;1;2;0;89.18;500000.00;5
2;1;2;2;89.02;500000.00;5
2;2;3;2;79.36;500000.00;5
2;1;1;2;98.58;501597.64;6
2;1;1;1;65.50;505044.00;6
3;0;2;2;113.00;505500.00;6
2;1;2;1;86.74;507000.00;6
1;1;1;1;65.12;508222.00;6
2;2;3;2;96.58;520000.00;6
2;1;2;2;87.61;510000.00;6
3;1;3;2;101.34;510000.00;6
2;2;2;0;42.29;512000.00;6
2;1;2;1;69.00;514232.64;6
2;2;3;2;79.69;527000.00;6
2;1;2;2;89.49;515124.13;6
3;1;2;2;136.49;534980.00;6
2;1;1;2;81.54;516000.00;6
3;2;1;1;57.37;516330.00;6
2;1;1;2;98.58;517272.57;6
2;1;2;1;66.00;519900.00;6
2;2;2;1;70.00;520000.00;6
3;1;2;2;113.54;520000.00;6
2;1;1;0;97.12;508311.16;6
3;1;2;2;97.00;522000.00;6
2;2;2;0;40.07;522000.00;6
1;1;1;0;40.82;522000.00;6
3;1;2;2;95.35;525000.00;6
2;1;2;0;90.00;510000.00;6
2;2;3;0;40.07;522000.00;6
3;1;1;2;120.00;528000.00;6
2;1;2;0;87.00;540000.00;6
3;1;2;1;69.99;529000.00;6
2;1;2;0;71.00;540000.00;6
2;1;2;0;56.20;524000.00;6
2;1;2;1;88.60;530500.00;6
2;1;2;1;88.60;530500.00;6
2;1;2;1;88.60;530500.00;6
2;1;2;1;88.60;530500.00;6
2;1;1;1;117.40;532000.00;6
2;1;2;1;110.86;534000.00;6
2;1;1;2;101.29;534865.91;6
3;1;1;2;96.00;535000.00;6
2;1;2;1;65.44;535885.81;6
2;1;1;1;105.08;537059.75;6
3;1;2;1;111.44;538000.00;6
2;1;2;0;69.85;526054.08;6
2;2;3;2;89.00;540000.00;6
3;1;2;2;107.57;540000.00;6
2;1;2;2;69.50;540000.00;6
3;1;2;2;109.00;540000.00;6
2;1;2;2;93.87;540000.00;6
2;1;2;2;93.87;540000.00;6
3;1;1;0;49.00;543173.20;6
2;0;0;0;88.00;543463.00;6
2;1;1;2;81.54;544000.00;6
2;1;1;1;128.00;544000.00;6
2;1;2;2;86.74;545000.00;6
2;2;3;1;74.00;548000.00;6
2;1;1;2;72.76;547626.78;6
3;1;2;2;109.59;547900.00;6
3;1;1;1;106.68;549000.00;6
3;1;2;2;128.00;549000.00;6
3;1;1;1;141.38;550000.00;6
3;1;1;1;223.77;550000.00;6
2;1;2;1;130.39;560000.00;6
2;1;2;1;6600.00;550000.00;6
2;1;2;1;65.80;550000.00;6
3;1;3;1;139.23;550000.00;6
2;1;2;2;0.01;550000.00;6
2;1;2;2;79.00;550000.00;6
3;1;1;2;99.38;550000.00;6
3;1;2;2;77.53;550000.00;6
2;2;3;2;117.00;550000.00;6
2;1;2;5;83.00;560000.00;6
3;1;2;2;106.00;550000.00;6
3;1;2;2;101.34;560000.00;6
2;1;1;1;70.25;550909.00;6
2;1;1;1;72.29;550909.00;6
2;1;1;1;85.00;551106.00;6
3;1;1;0;100.00;552497.00;6
3;0;2;1;93.00;555000.00;6
3;1;1;0;100.00;555334.00;6
2;1;2;1;69.00;557577.92;6
1;1;1;1;52.00;559000.00;6
1;1;1;1;52.00;559000.00;6
1;1;1;1;52.00;559000.00;6
1;1;1;1;52.00;559000.00;6
1;1;1;1;52.00;559000.00;6
1;1;1;1;52.00;559000.00;6
1;1;1;1;52.00;559000.00;6
1;1;1;1;52.00;559000.00;6
1;1;1;1;52.00;559000.00;6
2;2;3;0;74.53;564157.00;6
2;1;2;2;88.43;560000.00;6
3;1;2;2;133.00;560000.00;6
3;1;2;2;135.95;560000.00;6
2;1;1;2;82.16;560000.00;6
2;1;2;0;90.00;562042.36;6
2;1;1;2;72.76;564150.51;6
2;1;1;2;98.58;564297.35;6
1;1;1;1;84.19;565000.00;6
2;1;1;1;68.00;566152.00;6
2;1;2;1;66.44;569900.00;6
1;1;1;1;90.00;569906.54;6
3;1;2;3;96.69;570000.00;6
3;1;1;2;140.74;570000.00;6
1;1;1;1;60.11;570000.00;6
2;1;2;2;89.05;570000.00;6
2;1;1;2;101.29;570308.83;6
2;1;2;1;67.03;574000.00;6
2;1;2;1;78.00;575000.00;6
2;2;3;2;82.00;575000.00;6
2;1;1;1;119.20;576907.00;6
2;1;2;1;69.00;577280.32;6
2;2;3;2;87.02;565000.00;6
2;2;3;0;76.16;566446.00;6
3;1;3;2;129.29;580000.00;6
2;1;2;2;100.00;580000.00;6
3;1;1;2;110.09;580000.00;6
3;0;2;2;94.96;580000.00;6
2;2;3;2;87.02;570000.00;6
2;1;2;0;64.58;545756.48;6
2;1;2;0;80.04;550000.00;6
2;1;2;0;124.91;565000.00;6
2;1;2;0;69.85;577280.32;6
2;1;2;0;68.75;577280.32;6
1;1;1;1;87.50;587650.00;6
2;1;2;1;70.11;583000.00;6
2;1;2;1;62.07;583150.13;6
1;1;1;1;50.12;595000.00;6
2;0;1;0;45.09;585000.00;6
2;2;3;1;80.44;585321.66;6
2;1;2;1;62.07;586065.88;6
2;2;3;1;81.78;584000.00;6
2;1;1;1;63.32;588472.68;6
2;1;2;1;62.07;588981.63;6
2;1;2;1;63.72;588981.65;6
2;1;2;1;69.00;589101.76;6
2;1;2;1;65.96;589375.00;6
4;1;2;2;275.00;590000.00;6
1;1;1;1;52.00;590000.00;6
2;1;2;1;70.00;590000.00;6
3;1;1;1;89.00;590000.00;6
2;2;3;2;202.20;590108.80;6
3;2;1;1;62.81;590414.00;6
2;2;3;1;92.67;588000.00;6
2;1;2;1;62.07;591897.38;6
3;1;1;1;100.00;593000.00;6
2;1;2;1;63.72;594813.15;6
1;1;1;1;50.12;595000.00;6
2;2;3;2;93.00;588600.00;6
2;1;2;2;101.56;595000.00;6
2;1;1;2;146.30;595165.18;6
3;1;2;2;149.00;589250.00;6
2;1;2;1;72.43;596000.00;6
2;1;2;1;80.96;596000.00;6
2;1;1;1;66.69;597549.08;6
3;1;2;2;172.00;590000.00;6
3;1;2;2;116.00;598000.00;6
2;1;2;2;85.00;598000.00;6
3;1;2;2;97.00;598460.22;6
2;1;2;1;69.00;598952.96;6
1;1;1;2;85.00;599000.00;6
3;3;4;2;179.05;595000.00;6
2;1;1;1;94.00;600000.00;6
3;1;2;2;106.73;600000.00;6
2;1;2;0;119.00;599000.00;6
3;1;1;0;145.00;600000.00;6
2;1;2;2;82.00;599000.00;6
2;1;2;1;7600.00;600000.00;6
3;1;2;2;69.50;600000.00;6
2;1;2;1;65.79;599580.98;6
1;0;1;1;59.70;600000.00;6
1;1;2;1;77.00;600000.00;6
2;1;2;1;63.72;600644.65;7
3;2;3;2;75.00;601578.92;7
2;1;1;2;72.22;602000.00;7
2;2;3;1;143.88;604000.00;7
2;1;2;1;70.00;606500.00;7
3;1;1;0;123.00;585000.00;6
2;1;2;0;69.85;587131.52;6
1;0;1;0;62.18;594733.83;6
2;1;2;0;69.85;598952.96;6
1;1;2;0;69.00;600000.00;6
2;2;2;0;105.63;601499.00;7
2;1;1;1;121.43;595000.00;6
1;2;1;1;120.66;595000.00;6
1;2;1;1;120.66;595000.00;6
2;1;1;1;121.43;595000.00;6
1;2;1;1;120.66;595000.00;6
2;1;1;1;121.43;595000.00;6
1;2;1;1;120.66;595000.00;6
2;1;2;1;119.48;606707.00;7
3;1;2;2;92.35;607360.00;7
2;1;2;1;68.44;607604.39;7
2;1;2;1;72.43;608000.00;7
2;1;1;1;63.32;608088.44;7
3;1;3;2;111.00;610000.00;7
3;1;1;1;66.91;611459.03;7
2;1;2;1;63.72;612307.65;7
2;1;2;1;76.00;613500.00;7
2;1;1;2;107.94;615335.94;7
2;1;2;1;72.31;617000.00;7
1;1;1;3;74.46;630000.00;7
3;1;2;1;122.00;620000.00;7
2;2;2;1;81.05;620000.00;7
3;1;2;2;94.00;620000.00;7
2;0;2;2;67.22;620000.00;7
2;1;2;1;70.64;624614.48;7
2;1;1;2;113.00;621000.00;7
3;2;1;2;98.00;622000.00;7
2;1;1;1;84.22;622000.00;7
3;1;2;2;104.30;625000.00;7
3;1;2;2;118.85;623000.00;7
2;1;2;1;65.79;625753.14;7
2;2;3;1;78.00;623409.71;7
2;1;2;2;72.31;625000.00;7
3;1;2;2;110.06;625000.00;7
2;2;3;1;75.00;628033.70;7
2;1;2;2;62.95;628975.00;7
2;1;2;1;72.31;629000.00;7
2;1;2;1;65.79;625753.14;7
2;1;1;1;69.69;630000.00;7
2;2;2;2;107.77;630000.00;7
3;1;1;2;107.57;630000.00;7
3;1;1;1;103.00;630085.00;7
2;1;2;1;70.05;629077.78;7
2;1;2;1;76.00;632000.00;7
2;1;2;1;80.04;632113.00;7
3;1;2;2;81.92;632522.74;7
2;1;2;1;72.00;640000.00;7
3;1;2;1;138.20;650000.00;7
2;2;1;1;77.50;639548.00;7
2;1;2;4;108.51;640000.00;7
3;0;2;2;122.00;640000.00;7
2;1;2;2;72.43;640000.00;7
2;1;2;2;141.80;642785.52;7
2;1;2;1;85.85;643875.00;7
2;2;3;1;82.72;650000.00;7
3;1;1;2;90.33;646109.84;7
3;1;2;2;94.70;646400.00;7
2;1;1;1;63.32;647319.95;7
2;2;2;1;70.88;648676.75;7
1;1;1;0;49.00;609907.00;7
3;1;3;0;126.11;619000.00;7
1;1;2;0;64.00;619000.00;7
2;2;2;0;105.38;621277.25;7
2;1;1;0;75.35;625963.00;7
3;1;2;2;91.00;649671.00;7
3;1;1;1;93.86;650000.00;7
2;2;2;0;105.42;633465.25;7
3;1;1;0;97.00;650000.00;7
2;2;2;2;117.00;650000.00;7
3;1;1;2;220.00;650000.00;7
2;1;1;2;92.68;650000.00;7
3;1;2;2;175.43;650000.00;7
2;2;3;1;67.06;653210.00;7
2;2;3;1;70.00;654192.00;7
2;1;1;1;79.00;656300.00;7
2;2;3;1;72.72;650000.00;7
2;1;2;1;65.79;651925.31;7
2;1;2;2;96.68;659000.00;7
3;1;2;2;126.11;659000.00;7
2;1;2;1;65.79;651925.31;7
2;1;2;1;71.00;669964.81;7
2;2;2;1;115.03;664000.00;7
2;0;2;2;86.00;664000.00;7
3;1;2;2;109.91;670000.00;7
2;1;2;1;57.07;666500.00;7
2;2;2;2;76.00;667800.00;7
3;1;1;1;128.13;668558.38;7
2;1;2;1;71.11;670983.64;7
3;1;2;2;113.75;670000.00;7
3;1;2;2;99.70;675000.00;7
2;2;2;1;76.55;670000.00;7
2;1;2;1;65.79;678097.47;7
2;1;2;2;65.73;670787.00;7
2;1;2;1;65.79;678097.47;7
2;2;3;1;72.09;680000.00;7
2;1;1;1;63.32;673474.29;7
3;1;2;1;107.90;674038.83;7
2;2;3;2;97.47;680000.00;7
3;1;2;2;190.30;675000.00;7
2;1;1;1;57.67;677711.00;7
2;0;2;3;119.55;678803.60;7
3;1;2;2;141.00;680000.00;7
2;1;1;1;72.31;680000.00;7
3;1;1;2;131.00;680000.00;7
3;1;2;0;109.00;680000.00;7
2;1;2;1;70.95;682560.78;7
3;1;2;1;100.42;680000.00;7
3;1;1;1;117.00;680065.00;7
2;2;3;1;97.00;687610.40;7
3;2;3;2;144.72;683000.00;7
2;1;2;1;101.00;684000.00;7
2;2;3;1;70.00;685344.00;7
2;1;1;2;65.73;686149.00;7
1;2;2;2;91.50;686250.00;7
2;1;1;1;63.32;686551.46;7
2;1;1;1;68.43;686800.00;7
2;1;2;1;68.10;687228.00;7
3;1;1;2;134.76;687916.51;7
2;2;3;1;87.30;688800.00;7
2;1;2;2;121.74;689000.00;7
2;2;2;2;84.00;689000.00;7
2;1;3;3;139.00;690000.00;7
2;1;1;1;108.00;690000.00;7
2;1;2;2;71.95;690000.00;7
3;1;2;1;113.34;690000.00;7
2;1;1;1;77.49;690000.00;7
3;1;1;0;134.59;650000.00;7
1;1;2;0;62.00;661000.00;7
3;1;1;0;109.17;665256.73;7
2;1;1;0;98.09;680000.00;7
3;1;2;0;141.45;690000.00;7
2;1;1;1;121.43;667865.00;7
2;2;3;2;91.06;695700.00;7
2;2;1;1;108.58;690000.00;7
3;1;3;3;145.00;690000.00;7
3;1;2;1;113.34;690000.00;7
3;1;1;1;112.43;690000.00;7
2;2;3;1;80.00;690466.45;7
3;1;2;1;141.00;692000.00;7
2;1;2;1;70.67;692786.65;7
2;1;1;1;66.69;693706.40;7
2;2;2;1;89.00;694500.00;7
3;1;1;2;86.41;694829.63;7
2;1;2;1;71.00;698638.31;7
2;1;2;1;65.20;698324.00;7
2;2;3;1;120.00;699000.00;7
3;1;2;1;177.00;699100.00;7
3;1;2;2;116.77;700000.00;7
3;1;2;2;117.23;700000.00;7
3;1;2;3;156.14;700000.00;7
2;2;2;2;107.77;700000.00;7
2;1;2;2;65.64;704426.14;8
2;2;3;1;88.10;704688.00;8
3;1;2;3;113.00;705000.00;8
3;3;4;2;119.00;698800.00;7
2;2;2;3;94.32;707400.00;8
3;1;2;1;86.75;707926.93;8
2;2;2;1;94.60;709500.00;8
2;1;1;1;89.32;710000.00;8
1;1;1;1;67.54;710000.00;8
2;2;3;1;87.00;711800.00;8
3;3;4;2;110.50;698800.00;7
1;1;1;1;57.00;715565.00;8
3;1;1;2;86.41;715648.58;8
3;1;2;2;122.00;717000.00;8
2;2;1;1;75.00;718622.00;8
2;2;2;1;70.16;719000.00;8
2;1;1;1;67.99;719164.00;8
3;1;3;1;156.00;720000.00;8
3;1;2;2;136.46;720000.00;8
2;2;3;1;80.24;721015.16;8
2;1;1;1;66.69;721179.92;8
2;1;1;1;63.00;721198.00;8
3;1;1;2;291.60;724500.00;8
3;1;3;2;190.91;725000.00;8
2;2;2;1;89.00;726000.00;8
2;1;2;1;71.11;699688.80;7
2;1;2;1;82.00;730000.00;8
3;1;3;1;204.00;730000.00;8
2;1;2;1;88.46;730000.00;8
3;1;2;1;124.00;730000.00;8
3;1;2;2;180.92;700000.00;7
3;1;3;2;78.22;730912.00;8
3;1;2;1;80.11;732751.56;8
3;1;2;1;89.00;733817.67;8
2;1;2;4;113.35;735000.00;8
3;2;3;2;102.00;700000.00;7
2;0;1;0;57.97;736219.00;8
3;3;4;1;99.38;700000.00;7
3;1;2;2;1099300.00;738840.00;8
3;1;3;2;149.71;739000.00;8
3;2;3;2;106.28;705000.00;8
3;1;2;0;128.16;719252.88;8
2;1;2;0;72.31;730000.00;8
3;1;2;2;97.47;740000.00;8
1;1;1;1;70.00;775000.00;8
3;1;2;2;110.00;740000.00;8
2;2;3;1;85.19;740000.00;8
2;1;2;2;71.40;740779.39;8
3;1;2;2;145.00;744450.00;8
3;1;1;1;82.00;745000.00;8
3;1;2;1;82.00;745000.00;8
3;1;1;2;91.58;747458.58;8
2;1;2;1;89.00;748500.00;8
3;1;2;2;104.52;748846.00;8
3;1;2;2;89.88;749000.00;8
3;1;2;1;190.00;749100.00;8
2;1;2;1;89.00;750000.00;8
2;1;1;1;69.73;750000.00;8
2;1;1;1;73.27;750000.00;8
3;1;2;1;72.66;750000.00;8
3;3;3;2;108.67;750000.00;8
2;1;2;1;67.55;750000.00;8
3;1;2;2;158.26;750000.00;8
3;1;2;2;134.00;750000.00;8
2;1;2;1;70.89;750000.00;8
3;1;2;1;118.00;750000.00;8
2;1;2;1;67.55;750000.00;8
3;1;2;2;97.47;740000.00;8
2;1;1;2;137.00;754215.00;8
3;1;2;3;179.00;754900.00;8
3;2;1;1;117.00;755001.87;8
3;1;2;2;96.00;758000.00;8
3;3;2;3;97.00;759000.00;8
2;1;1;1;152.00;759000.00;8
3;1;1;1;72.00;759099.00;8
3;1;1;2;182.00;760000.00;8
2;1;2;1;89.00;762500.00;8
3;1;2;2;149.67;746580.00;8
3;3;2;2;108.38;765000.00;8
3;3;2;2;108.38;765000.00;8
3;1;2;2;149.83;749975.00;8
3;1;2;2;201.00;767100.00;8
3;1;2;2;124.71;769000.00;8
2;1;1;1;83.29;769000.00;8
2;1;2;1;80.30;769000.00;8
3;1;2;2;94.61;769503.92;8
3;1;2;2;94.00;769705.00;8
3;1;2;1;82.34;770000.00;8
4;1;3;2;246.06;770000.00;8
3;1;2;2;183.00;770385.00;8
3;0;2;2;89.06;773800.00;8
3;1;3;2;80.62;774315.00;8
3;3;4;2;129.00;776274.56;8
2;2;3;1;124.55;770056.00;8
2;1;2;1;76.16;780000.00;8
3;1;3;2;182.53;780000.00;8
3;1;1;1;105.76;780000.00;8
3;1;3;2;113.27;783897.72;8
3;1;2;3;127.49;784000.00;8
2;1;2;3;113.35;785000.00;8
3;1;1;2;91.58;787226.48;8
2;1;1;1;65.15;790000.00;8
4;1;1;3;231.00;790000.00;8
2;1;2;1;70.47;790000.00;8
2;1;1;1;72.78;790000.00;8
3;3;1;3;125.00;790000.00;8
3;1;2;2;94.00;777989.00;8
1;1;2;0;63.00;744000.00;8
3;1;2;0;92.00;750000.00;8
3;1;2;0;96.18;770000.00;8
3;1;2;0;685.00;770056.00;8
2;2;2;1;88.78;790100.00;8
3;1;1;2;176.34;790955.52;8
2;1;2;2;118.83;792000.00;8
2;1;1;1;63.88;792858.86;8
1;1;1;1;56.89;794700.00;8
3;0;1;0;101.00;795000.00;8
2;1;2;2;73.88;795000.00;8
2;1;1;1;79.79;795000.00;8
3;1;3;2;113.27;795261.85;8
1;1;1;1;66.00;800000.00;8
2;2;3;1;81.77;798101.64;8
2;2;2;1;80.00;799000.00;8
3;3;3;2;97.00;800000.00;8
1;1;1;1;52.00;800000.00;8
1;1;2;1;69.43;800000.00;8
1;1;2;1;69.04;800000.00;8
3;1;1;1;113.82;800000.00;8
3;1;2;2;1099300.00;801887.68;9
3;2;2;2;109.00;802700.00;9
2;2;2;1;90.64;803173.26;9
3;3;4;2;110.00;805600.38;9
3;3;4;2;136.27;807790.00;9
3;1;2;2;114.00;808000.00;9
3;3;4;2;117.00;809000.00;9
3;3;4;2;114.00;809000.00;9
3;1;2;1;68.71;809700.00;9
2;1;1;1;73.16;810000.00;9
3;3;4;2;216.78;810335.06;9
3;3;4;2;154.00;798800.00;8
3;3;4;2;114.00;815000.00;9
2;2;2;1;67.71;817000.00;9
3;3;4;2;117.00;819000.00;9
2;2;2;1;70.16;819000.00;9
3;1;1;1;79.00;819807.00;9
3;1;1;2;88.42;820000.00;9
3;3;3;2;175.00;822982.00;9
2;1;2;1;78.11;825000.00;9
2;1;2;1;65.99;804302.81;9
2;1;1;1;83.00;827748.02;9
2;1;2;2;105.89;828204.00;9
3;1;2;2;99.00;829000.00;9
3;1;2;2;82.78;829190.00;9
3;1;4;2;180.00;830000.00;9
3;2;1;1;129.84;830000.00;9
3;1;1;1;109.00;830000.00;9
2;1;1;2;145.00;830544.00;9
2;1;2;1;139.83;831798.33;9
1;0;1;1;57.25;833472.00;9
3;1;2;2;180.00;834750.00;9
3;1;3;2;81.62;834776.00;9
2;1;2;1;65.61;804302.81;9
1;2;2;2;111.81;838575.00;9
2;1;2;1;84.79;839000.00;9
3;2;3;2;113.00;807286.00;9
3;3;4;2;166.47;841000.00;9
3;2;3;2;102.00;813122.00;9
3;1;2;2;110.95;842817.00;9
3;1;1;2;97.00;843748.00;9
2;1;2;2;132.60;844000.00;9
2;1;1;1;72.12;844340.84;9
2;1;1;1;72.12;844340.84;9
3;1;2;1;110.00;830000.00;9
3;1;1;1;183.95;844886.37;9
3;3;4;2;179.00;831000.00;9
2;1;1;0;80.31;804598.00;9
3;2;3;0;123.00;810000.00;9
3;1;2;0;78.00;810000.00;9
2;1;1;0;80.06;819415.00;9
3;1;2;0;71.54;820000.00;9
2;1;2;0;106.00;839733.00;9
2;2;3;2;92.00;845000.00;9
3;2;3;2;83.00;846093.00;9
3;3;4;2;110.00;846500.00;9
3;3;4;2;112.90;849000.00;9
2;1;2;1;176.30;849000.00;9
2;1;2;1;75.94;850000.00;9
2;1;2;1;85.00;850000.00;9
3;1;2;2;131.93;850000.00;9
2;1;2;1;120.00;850000.00;9
4;0;2;3;227.00;850000.00;9
3;1;2;3;75.86;850000.00;9
2;1;2;1;97.00;850000.00;9
3;1;2;2;191.00;845000.00;9
2;1;1;1;200.00;850000.00;9
4;0;3;6;330.00;850000.00;9
3;1;2;2;138.00;850000.00;9
